Название товара,Категория,Артикул,Цена,Кол-во на складе,Описание,Ссылки на изображения
Холодильник Liebherr CTel 2531,Холодильники,56413,23170,640,"ШхВхГ: 55х140.10х63 см
класс энергопотребления A++
капельная система разморозки
общий объем 233 л
объем холодильной камеры 189 л","https://avatars.mds.yandex.net/get-mpic/1750207/img_id3699224647762009030.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1081556/img_id3354567766645888017.jpeg/orig"
Холодильник Hisense RC-67WS4SAW,Холодильники,56414,47394,52,"ШхВхГ: 91х179х64 см
класс энергопотребления A+
No Frost
общий объем 516 л
объем холодильной камеры 339 л","https://avatars.mds.yandex.net/get-mpic/1417902/img_id489618301995314318.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1345185/img_id317251970481943246.jpeg/orig"
Холодильник Bosch KGN39UL22R,Холодильники,56412,41990,64,"ШхВхГ: 91х179х64 см
класс энергопотребления A+
No Frost
общий объем 516 л
объем холодильной камеры 339 л",
Пылесос Xiaomi Dreame V10 Boreas (Global),Пылесосы,2424,11677,43,"объем пылесборника 0.5 л
мощность всасывания 140 Вт
потребляемая мощность 450 Вт
работает от аккумулятора до 60 мин
отсоединяемый ручной пылесос","https://avatars.mds.yandex.net/get-mpic/1545401/img_id239122645136259596.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1855911/img_id976791472564805097.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/2014136/img_id6489373486563102630.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1681399/img_id8265126069785849467.jpeg/orig"
Пылесос Tefal VP7545RH,Пылесосы,2425,13821,4,"сухая и влажная уборка
объем пылесборника 0.8 л
потребляемая мощность 1700 Вт
работает от сети
подача пара, управление мощностью на рукоятке, функция сбора жидкостей","https://avatars.mds.yandex.net/get-mpic/364668/img_id1592578523674728400.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/466729/img_id4275519867647809991.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1244413/img_id8953072798726023431.jpeg/orig"
Пылесос Weissgauff V9 Cyclone,Пылесосы,2426,10990,96,"объем пылесборника 0.55 л
мощность всасывания 120 Вт
потребляемая мощность 350 Вт
работает от аккумулятора до 25 мин
отсоединяемый ручной пылесос","https://avatars.mds.yandex.net/get-mpic/1862701/img_id1447323316350714374.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/2017118/img_id8680005723315646202.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1750349/img_id4546676381684427729.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1909520/img_id9066810956904491838.jpeg/orig"
Настенная сплит-система AUX ASW-H09B4/LK-700R1,Кондиционеры,78674,18990,312,"обогрев и охлаждение
режим вентиляции, поддержания температуры, ночной, осушения воздуха
мощность охлаждения 2700 Вт / обогрева 2800 Вт
управление с пульта
энергоэффективность A класса","https://avatars.mds.yandex.net/get-mpic/364668/img_id7252573385828965868.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/372220/img_id615131591018138626.jpeg/orig"
Настенная сплит-система Mitsubishi Heavy Industries SRK20ZSPR-S / SRC20ZSPR-S,Кондиционеры,78675,25000,879,"обогрев и охлаждение
режим вентиляции, поддержания температуры, ночной, осушения воздуха
мощность охлаждения 2000 Вт / обогрева 2700 Вт
управление с пульта
энергоэффективность A класса","https://avatars.mds.yandex.net/get-mpic/1626700/img_id4274194612371594503.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1602935/img_id4616367403510967832.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1669769/img_id3335614706823612047.jpeg/orig"
Настенная сплит-система Roda RS-A09F/RU-A09F,Кондиционеры,78676,13560,2,"обогрев и охлаждение помещений до 25м²
режим вентиляции, поддержания температуры, ночной, осушения воздуха
мощность охлаждения 2650 Вт / обогрева 2750 Вт
управление с пульта
энергоэффективность A класса","https://avatars.mds.yandex.net/get-mpic/1538707/img_id3028048553313024910.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1859063/img_id1941883196899943090.jpeg/orig"
Электрический духовой шкаф Gorenje BCS 547-ORA-B,Духовые шкафы,92543,55770,245,"линейка: Gorenje by Ora Ïto Black
независимая установка
ШхГхВ: 59.50х54.60х45.50 см
объем 51 л
гидролизная очистка","https://avatars.mds.yandex.net/get-mpic/397397/img_id2258139627757409854/orig
https://avatars.mds.yandex.net/get-mpic/331398/img_id4862392875725603327/orig"
